"0","#| output: false"
"0","create_xlsx_cleaning_log(my_combined_log,"
"0","                         kobo_survey = my_kobo_survey,"
"0","                         kobo_choices = my_kobo_choice,"
"0","                         use_dropdown = T,"
"0","                         sm_dropdown_type = ""logical"","
"0","                         output_path =  ""outputs/02 - example - cleaning-log-with-kobo.xlsx"")"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
"2","Warning: one argument not used by format '<x14:dataValidation type=""list"" allowBlank=""%s"" showInputMessage=""%s"" showErrorMessage=""%s"">'"
