"0","my_data_with_indicators <- my_data %>%"
"0","  add_fcs("
"0","  cutoffs = ""normal"","
"0","  fsl_fcs_cereal = ""fs_fcs_cereals_grains_roots_tubers"","
"0","  fsl_fcs_legumes = ""fs_fcs_beans_nuts"","
"0","  fsl_fcs_veg = ""fs_fcs_vegetables_leaves"","
"0","  fsl_fcs_fruit = ""fs_fcs_fruit"","
"0","  fsl_fcs_meat = ""fs_fcs_meat_fish_eggs"","
"0","  fsl_fcs_dairy = ""fs_fcs_dairy"","
"0","  fsl_fcs_sugar = ""fs_fcs_sugar"","
"0","  fsl_fcs_oil = ""fs_fcs_oil_fat_butter"""
"0","  ) %>%"
"0","  add_hhs("
"0","  )"
"0",""
"0","my_data_with_indicators[, tail(names(my_data_with_indicators), 14)] %>%"
"0","  head()"
