"0","#| warning: false"
"0","library(analysistools)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","my_data <- analysistools::analysistools_MSNA_template_data"
"0",""
"0","sampling_frame <- data.frame("
"0","  strata = c(""admin1a"", ""admin1b"", ""admin1c""),"
"0","  population = c(100000, 200000, 300000)"
"0",")"
"0",""
"0","set.seed(1323)"
"0","my_data <- my_data |>"
"0","  mutate(num_aged_school_children = round(runif(100, min = 0, max = 5)),"
"0","         num_enrolled_school_children = round(runif(100, min = 0, max = 5)),"
"0","         num_enrolled_school_children = case_when(num_aged_school_children == 0 ~ NA, num_aged_school_children < num_enrolled_school_children ~ num_aged_school_children,"
"0","                                                  TRUE ~ num_enrolled_school_children"
"0","                                                  ))"
