"0","#| output: false"
"0","more_logs <- my_raw_dataset %>% "
"0","  check_duplicate(uuid_column = ""X_uuid"") %>% "
"0","  check_soft_duplicates(uuid_column = ""X_uuid"", kobo_survey = my_kobo_survey, sm_separator = ""."") %>%"
"0","  check_outliers(uuid_column = ""X_uuid"") %>%"
"0","  check_value(uuid_column = ""X_uuid"") "
"1","[1]"
"1"," ""checking_enumerator_num"""
"1","
"
"1","[1]"
"1"," ""checking_age_respondent_r"""
"1","
"
"1","[1]"
"1"," ""checking_age_hoh"""
"1","
"
"1","[1]"
"1"," ""checking_num_hh_member"""
"1","
"
"1","[1]"
"1"," ""checking_num_hh_hosting"""
"1","
"
"1","[1]"
"1"," ""checking_inc_employment_pension"""
"1","
"
"1","[1]"
"1"," ""checking_tot_expenses"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_piped"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_tap"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_piped"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_tap"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_spend_piped"""
"1","
"
"1","[1]"
"1"," ""checking_spend_tap"""
"1","
"
"1","[1]"
"1"," ""checking_spend_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_spend_bottled"""
"1","
"
"1","[1]"
"1"," ""checking_spend_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_nb_sharing"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_litres_nb"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_height"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_diameter"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_obs_number"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_piped"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_tap"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_bottle_volume"""
"1","
"
"1","[1]"
"1"," ""checking_bottles_per_week"""
"1","
"
"1","[1]"
"1"," ""checking_number_pumps"""
"1","
"
"1","[1]"
"1"," ""checking_pump_days"""
"1","
"
"1","[1]"
"1"," ""checking_pump_hours"""
"1","
"
"1","[1]"
"1"," ""checking_air_coolers_nb"""
"1","
"
"1","[1]"
"1"," ""checking_air_coolers_hours"""
"1","
"
"1","[1]"
"1"," ""checking_connection_fees_amount"""
"1","
"
"1","[1]"
"1"," ""checking_pay_water_charges_amount"""
"1","
"
"0","more_logs$checked_dataset <- more_logs$checked_dataset %>% "
"0","  add_duration(uuid_column = ""X_uuid"", start_column = ""X.U.FEFF.start"", end_column = ""end"")"
"0","more_logs <- more_logs %>% "
"0","  check_duration(column_to_check = ""duration"", uuid_column = ""X_uuid"")"
"0","other_columns_to_check <- my_kobo_survey %>% "
"0","  filter(type == ""text"") %>% "
"0","  filter(name %in% names(my_raw_dataset)) %>%"
"0","  pull(name) "
"0",""
"0","more_logs <- more_logs %>% "
"0","  check_others(uuid_column = ""X_uuid"", columns_to_check = other_columns_to_check) "
"0","logical_check_list <- readxl::read_excel(""inputs/01 - check_list.xlsx"")"
"0","more_logs <- more_logs %>% "
"0","  check_logical_with_list(uuid_column = ""X_uuid"","
"0","                          list_of_check = logical_check_list,"
"0","                          check_id_column = ""check_id"","
"0","                          check_to_perform_column = ""check_to_perform"","
"0","                          columns_to_clean_column = ""columns_to_clean"","
"0","                          description_column = ""description"")"
"0",""
